
====================
Fecha y hora: 2024-05-28 12:46:23
Prompt: root@routeracces
Comando ejecutado: apt install -y nagios-nrpe-server nagios-plugins
====================

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Leyendo lista de paquetes...
Creando árbol de dependencias...
Leyendo la información de estado...
Se instalarán los siguientes paquetes adicionales:
  bind9-dnsutils bind9-host bind9-libs dirmngr dnsutils gnupg gnupg-l10n
  gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm
  libarchive13 libassuan0 libavahi-client3 libavahi-common-data
  libavahi-common3 libcups2 libcurl4 libdbi1 libfstrm0 libgdbm-compat4
  libgdbm6 libgpgme11 libicu72 libjemalloc2 libksba8 libldap-2.5-0
  libldap-common libldb2 liblmdb0 libmariadb3 libmaxminddb0 libncurses6
  libnet-snmp-perl libnghttp2-14 libnpth0 libperl5.36 libpq5 libprotobuf-c1
  libpsl5 libpython3-stdlib libpython3.11 libpython3.11-minimal
  libpython3.11-stdlib libradcli4 librtmp1 libsasl2-2 libsasl2-modules
  libsasl2-modules-db libsensors-config libsensors5 libsmbclient libsnmp-base
  libsnmp40 libsqlite3-0 libssh2-1 libtalloc2 libtdb1 libtevent0 liburiparser1
  libuv1 libwbclient0 libxml2 mariadb-common media-types
  monitoring-plugins-basic monitoring-plugins-common
  monitoring-plugins-standard mysql-common perl perl-modules-5.36
  pinentry-curses publicsuffix python3 python3-gpg python3-ldb python3-minimal
  python3-samba python3-talloc python3-tdb python3.11 python3.11-minimal
  rpcbind samba-common samba-common-bin samba-dsdb-modules samba-libs
  smbclient snmp sudo
Paquetes sugeridos:
  pinentry-gnome3 tor parcimonie xloadimage scdaemon lrzip cups-common
  gdbm-l10n mmdb-bin libcrypt-des-perl libdigest-hmac-perl
  libio-socket-inet6-perl libsasl2-modules-gssapi-mit
  | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
  libsasl2-modules-sql lm-sensors snmp-mibs-downloader icinga2
  nagios-plugins-contrib fping postfix | sendmail-bin | exim4-daemon-heavy
  | exim4-daemon-light qstat xinetd | inetd perl-doc libterm-readline-gnu-perl
  | libterm-readline-perl-perl make libtap-harness-archive-perl pinentry-doc
  python3-doc python3-tk python3-venv python3.11-venv python3.11-doc binutils
  binfmt-support heimdal-clients python3-markdown python3-dnspython cifs-utils
Se instalarán los siguientes paquetes NUEVOS:
  bind9-dnsutils bind9-host bind9-libs dirmngr dnsutils gnupg gnupg-l10n
  gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm
  libarchive13 libassuan0 libavahi-client3 libavahi-common-data
  libavahi-common3 libcups2 libcurl4 libdbi1 libfstrm0 libgdbm-compat4
  libgdbm6 libgpgme11 libicu72 libjemalloc2 libksba8 libldap-2.5-0
  libldap-common libldb2 liblmdb0 libmariadb3 libmaxminddb0 libncurses6
  libnet-snmp-perl libnghttp2-14 libnpth0 libperl5.36 libpq5 libprotobuf-c1
  libpsl5 libpython3-stdlib libpython3.11 libpython3.11-minimal
  libpython3.11-stdlib libradcli4 librtmp1 libsasl2-2 libsasl2-modules
  libsasl2-modules-db libsensors-config libsensors5 libsmbclient libsnmp-base
  libsnmp40 libsqlite3-0 libssh2-1 libtalloc2 libtdb1 libtevent0 liburiparser1
  libuv1 libwbclient0 libxml2 mariadb-common media-types monitoring-plugins
  monitoring-plugins-basic monitoring-plugins-common
  monitoring-plugins-standard mysql-common nagios-nrpe-server perl
  perl-modules-5.36 pinentry-curses publicsuffix python3 python3-gpg
  python3-ldb python3-minimal python3-samba python3-talloc python3-tdb
  python3.11 python3.11-minimal rpcbind samba-common samba-common-bin
  samba-dsdb-modules samba-libs smbclient snmp sudo
0 actualizados, 95 nuevos se instalarán, 0 para eliminar y 18 no actualizados.
Se necesita descargar 58,2 MB de archivos.
Se utilizarán 229 MB de espacio de disco adicional después de esta operación.
Des:1 http://security.debian.org/debian-security bookworm-security/main amd64 libuv1 amd64 1.44.2-1+deb12u1 [136 kB]
Des:37 http://deb.debian.org/debian bookworm/main amd64 libldap-2.5-0 amd64 2.5.13+dfsg-5 [183 kB]
Des:38 http://deb.debian.org/debian bookworm/main amd64 libnpth0 amd64 1.6-3 [19,0 kB]
Des:39 http://deb.debian.org/debian bookworm/main amd64 dirmngr amd64 2.2.40-1.1 [792 kB]
Des:40 http://deb.debian.org/debian bookworm/main amd64 gnupg-l10n all 2.2.40-1.1 [1.093 kB]
Des:41 http://deb.debian.org/debian bookworm/main amd64 gnupg-utils amd64 2.2.40-1.1 [927 kB]
Des:42 http://deb.debian.org/debian bookworm/main amd64 gpg amd64 2.2.40-1.1 [949 kB]
Des:43 http://deb.debian.org/debian bookworm/main amd64 pinentry-curses amd64 1.2.1-1 [77,4 kB]
Des:44 http://deb.debian.org/debian bookworm/main amd64 gpg-agent amd64 2.2.40-1.1 [695 kB]
Des:45 http://deb.debian.org/debian bookworm/main amd64 gpg-wks-client amd64 2.2.40-1.1 [541 kB]
Des:46 http://deb.debian.org/debian bookworm/main amd64 gpg-wks-server amd64 2.2.40-1.1 [531 kB]
Des:47 http://deb.debian.org/debian bookworm/main amd64 gpgsm amd64 2.2.40-1.1 [671 kB]
Des:48 http://deb.debian.org/debian bookworm/main amd64 gnupg all 2.2.40-1.1 [846 kB]
Des:49 http://deb.debian.org/debian bookworm/main amd64 libarchive13 amd64 3.6.2-1 [343 kB]
Des:50 http://deb.debian.org/debian bookworm/main amd64 libavahi-common-data amd64 0.8-10 [107 kB]
Des:51 http://deb.debian.org/debian bookworm/main amd64 libavahi-common3 amd64 0.8-10 [41,6 kB]
Des:52 http://deb.debian.org/debian bookworm/main amd64 libavahi-client3 amd64 0.8-10 [45,5 kB]
Des:53 http://deb.debian.org/debian bookworm/main amd64 libcups2 amd64 2.4.2-3+deb12u5 [245 kB]
Des:54 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58,7 kB]
Des:55 http://deb.debian.org/debian bookworm/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60,8 kB]
Des:56 http://deb.debian.org/debian bookworm/main amd64 libssh2-1 amd64 1.10.0-3+b1 [179 kB]
Des:57 http://deb.debian.org/debian bookworm/main amd64 libcurl4 amd64 7.88.1-10+deb12u5 [390 kB]
Des:58 http://deb.debian.org/debian bookworm/main amd64 libdbi1 amd64 0.9.0-6 [28,9 kB]
Des:59 http://deb.debian.org/debian bookworm/main amd64 libgpgme11 amd64 1.18.0-3+b1 [300 kB]
Des:60 http://deb.debian.org/debian bookworm/main amd64 libldap-common all 2.5.13+dfsg-5 [29,3 kB]
Des:61 http://deb.debian.org/debian bookworm/main amd64 libtalloc2 amd64 2.4.0-f2 [25,6 kB]
Des:62 http://deb.debian.org/debian bookworm/main amd64 libtdb1 amd64 1.4.8-2 [44,5 kB]
Des:63 http://deb.debian.org/debian bookworm/main amd64 libtevent0 amd64 0.14.1-1 [37,9 kB]
Des:64 http://deb.debian.org/debian bookworm/main amd64 libldb2 amd64 2:2.6.2+samba4.17.12+dfsg-0+deb12u1 [162 kB]
Des:65 http://deb.debian.org/debian bookworm/main amd64 mysql-common all 5.8+1.1.0 [6.636 B]
Des:66 http://deb.debian.org/debian bookworm/main amd64 mariadb-common all 1:10.11.6-0+deb12u1 [24,4 kB]
Des:67 http://deb.debian.org/debian bookworm/main amd64 libmariadb3 amd64 1:10.11.6-0+deb12u1 [174 kB]
Des:68 http://deb.debian.org/debian bookworm/main amd64 libncurses6 amd64 6.4-4 [103 kB]
Des:69 http://deb.debian.org/debian bookworm/main amd64 libnet-snmp-perl all 6.0.1-7 [94,7 kB]
Des:70 http://deb.debian.org/debian bookworm/main amd64 libpython3.11 amd64 3.11.2-6 [1.988 kB]
Des:71 http://deb.debian.org/debian bookworm/main amd64 libradcli4 amd64 1.2.11-1+b2 [41,5 kB]
Des:72 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules amd64 2.1.28+dfsg-10 [66,6 kB]
Des:73 http://deb.debian.org/debian bookworm/main amd64 libsensors-config all 1:3.6.0-7.1 [14,3 kB]
Des:74 http://deb.debian.org/debian bookworm/main amd64 libsensors5 amd64 1:3.6.0-7.1 [34,2 kB]
Des:75 http://deb.debian.org/debian bookworm/main amd64 libwbclient0 amd64 2:4.17.12+dfsg-0+deb12u1 [53,9 kB]
Des:76 http://deb.debian.org/debian bookworm/main amd64 samba-libs amd64 2:4.17.12+dfsg-0+deb12u1 [5.658 kB]
Des:77 http://deb.debian.org/debian bookworm/main amd64 libsmbclient amd64 2:4.17.12+dfsg-0+deb12u1 [82,9 kB]
Des:78 http://deb.debian.org/debian bookworm/main amd64 libsnmp-base all 5.9.3+dfsg-2 [1.753 kB]
Des:79 http://deb.debian.org/debian bookworm/main amd64 libsnmp40 amd64 5.9.3+dfsg-2 [2.556 kB]
Des:80 http://deb.debian.org/debian bookworm/main amd64 liburiparser1 amd64 0.9.7+dfsg-2 [43,8 kB]
Des:81 http://deb.debian.org/debian bookworm/main amd64 monitoring-plugins-common amd64 2.3.3-5+deb12u2 [39,0 kB]
Des:82 http://deb.debian.org/debian bookworm/main amd64 monitoring-plugins-basic amd64 2.3.3-5+deb12u2 [285 kB]
Des:83 http://deb.debian.org/debian bookworm/main amd64 monitoring-plugins-standard amd64 2.3.3-5+deb12u2 [171 kB]
Des:84 http://deb.debian.org/debian bookworm/main amd64 monitoring-plugins all 2.3.3-5+deb12u2 [10,9 kB]
Des:85 http://deb.debian.org/debian bookworm/main amd64 publicsuffix all 20230209.2326-1 [126 kB]
Des:86 http://deb.debian.org/debian bookworm/main amd64 python3-gpg amd64 1.18.0-3+b1 [363 kB]
Des:87 http://deb.debian.org/debian bookworm/main amd64 python3-ldb amd64 2:2.6.2+samba4.17.12+dfsg-0+deb12u1 [60,7 kB]
Des:88 http://deb.debian.org/debian bookworm/main amd64 python3-tdb amd64 1.4.8-2 [16,5 kB]
Des:89 http://deb.debian.org/debian bookworm/main amd64 python3-talloc amd64 2.4.0-f2 [14,5 kB]
Des:90 http://deb.debian.org/debian bookworm/main amd64 python3-samba amd64 2:4.17.12+dfsg-0+deb12u1 [2.828 kB]
Des:91 http://deb.debian.org/debian bookworm/main amd64 samba-common all 2:4.17.12+dfsg-0+deb12u1 [87,9 kB]
Des:92 http://deb.debian.org/debian bookworm/main amd64 samba-common-bin amd64 2:4.17.12+dfsg-0+deb12u1 [1.179 kB]
Des:93 http://deb.debian.org/debian bookworm/main amd64 samba-dsdb-modules amd64 2:4.17.12+dfsg-0+deb12u1 [317 kB]
Des:94 http://deb.debian.org/debian bookworm/main amd64 smbclient amd64 2:4.17.12+dfsg-0+deb12u1 [442 kB]
Des:95 http://deb.debian.org/debian bookworm/main amd64 snmp amd64 5.9.3+dfsg-2 [172 kB]
Preconfigurando paquetes ...
Descargados 58,2 MB en 2s (30,5 MB/s)
Seleccionando el paquete perl-modules-5.36 previamente no seleccionado.
(Leyendo la base de datos ... (Leyendo la base de datos ... 5%(Leyendo la base de datos ... 10%(Leyendo la base de datos ... 15%(Leyendo la base de datos ... 20%(Leyendo la base de datos ... 25%(Leyendo la base de datos ... 30%(Leyendo la base de datos ... 35%(Leyendo la base de datos ... 40%(Leyendo la base de datos ... 45%(Leyendo la base de datos ... 50%(Leyendo la base de datos ... 55%(Leyendo la base de datos ... 60%(Leyendo la base de datos ... 65%(Leyendo la base de datos ... 70%(Leyendo la base de datos ... 75%(Leyendo la base de datos ... 80%(Leyendo la base de datos ... 85%(Leyendo la base de datos ... 90%(Leyendo la base de datos ... 95%(Leyendo la base de datos ... 100%(Leyendo la base de datos ... 21606 ficheros o directorios instalados actualmente.)
Preparando para desempaquetar .../0-perl-modules-5.36_5.36.0-7+deb12u1_all.deb ...
Desempaquetando perl-modules-5.36 (5.36.0-7+deb12u1) ...
Seleccionando el paquete libgdbm6:amd64 previamente no seleccionado.
Preparando para desempaquetar .../1-libgdbm6_1.23-3_amd64.deb ...
Desempaquetando libgdbm6:amd64 (1.23-3) ...
Seleccionando el paquete libgdbm-compat4:amd64 previamente no seleccionado.
Preparando para desempaquetar .../2-libgdbm-compat4_1.23-3_amd64.deb ...
Desempaquetando libgdbm-compat4:amd64 (1.23-3) ...
Seleccionando el paquete libperl5.36:amd64 previamente no seleccionado.
Preparando para desempaquetar .../3-libperl5.36_5.36.0-7+deb12u1_amd64.deb ...
Desempaquetando libperl5.36:amd64 (5.36.0-7+deb12u1) ...
Seleccionando el paquete perl previamente no seleccionado.
Preparando para desempaquetar .../4-perl_5.36.0-7+deb12u1_amd64.deb ...
Desempaquetando perl (5.36.0-7+deb12u1) ...
Seleccionando el paquete nagios-nrpe-server previamente no seleccionado.
Preparando para desempaquetar .../5-nagios-nrpe-server_4.1.0-1+b1_amd64.deb ...
Desempaquetando nagios-nrpe-server (4.1.0-1+b1) ...
Seleccionando el paquete libpython3.11-minimal:amd64 previamente no seleccionado.
Preparando para desempaquetar .../6-libpython3.11-minimal_3.11.2-6_amd64.deb ...
Desempaquetando libpython3.11-minimal:amd64 (3.11.2-6) ...
Seleccionando el paquete python3.11-minimal previamente no seleccionado.
Preparando para desempaquetar .../7-python3.11-minimal_3.11.2-6_amd64.deb ...
Desempaquetando python3.11-minimal (3.11.2-6) ...
Configurando libpython3.11-minimal:amd64 (3.11.2-6) ...
Configurando python3.11-minimal (3.11.2-6) ...
Seleccionando el paquete python3-minimal previamente no seleccionado.
(Leyendo la base de datos ... (Leyendo la base de datos ... 5%(Leyendo la base de datos ... 10%(Leyendo la base de datos ... 15%(Leyendo la base de datos ... 20%(Leyendo la base de datos ... 25%(Leyendo la base de datos ... 30%(Leyendo la base de datos ... 35%(Leyendo la base de datos ... 40%(Leyendo la base de datos ... 45%(Leyendo la base de datos ... 50%(Leyendo la base de datos ... 55%(Leyendo la base de datos ... 60%(Leyendo la base de datos ... 65%(Leyendo la base de datos ... 70%(Leyendo la base de datos ... 75%(Leyendo la base de datos ... 80%(Leyendo la base de datos ... 85%(Leyendo la base de datos ... 90%(Leyendo la base de datos ... 95%(Leyendo la base de datos ... 100%(Leyendo la base de datos ... 23941 ficheros o directorios instalados actualmente.)
Preparando para desempaquetar .../0-python3-minimal_3.11.2-1+b1_amd64.deb ...
Desempaquetando python3-minimal (3.11.2-1+b1) ...
Seleccionando el paquete media-types previamente no seleccionado.
Preparando para desempaquetar .../1-media-types_10.0.0_all.deb ...
Desempaquetando media-types (10.0.0) ...
Seleccionando el paquete libsqlite3-0:amd64 previamente no seleccionado.
Preparando para desempaquetar .../2-libsqlite3-0_3.40.1-2_amd64.deb ...
Desempaquetando libsqlite3-0:amd64 (3.40.1-2) ...
Seleccionando el paquete libpython3.11-stdlib:amd64 previamente no seleccionado.
Preparando para desempaquetar .../3-libpython3.11-stdlib_3.11.2-6_amd64.deb ...
Desempaquetando libpython3.11-stdlib:amd64 (3.11.2-6) ...
Seleccionando el paquete python3.11 previamente no seleccionado.
Preparando para desempaquetar .../4-python3.11_3.11.2-6_amd64.deb ...
Desempaquetando python3.11 (3.11.2-6) ...
Seleccionando el paquete libpython3-stdlib:amd64 previamente no seleccionado.
Preparando para desempaquetar .../5-libpython3-stdlib_3.11.2-1+b1_amd64.deb ...
Desempaquetando libpython3-stdlib:amd64 (3.11.2-1+b1) ...
Configurando python3-minimal (3.11.2-1+b1) ...
Seleccionando el paquete python3 previamente no seleccionado.
(Leyendo la base de datos ... (Leyendo la base de datos ... 5%(Leyendo la base de datos ... 10%(Leyendo la base de datos ... 15%(Leyendo la base de datos ... 20%(Leyendo la base de datos ... 25%(Leyendo la base de datos ... 30%(Leyendo la base de datos ... 35%(Leyendo la base de datos ... 40%(Leyendo la base de datos ... 45%(Leyendo la base de datos ... 50%(Leyendo la base de datos ... 55%(Leyendo la base de datos ... 60%(Leyendo la base de datos ... 65%(Leyendo la base de datos ... 70%(Leyendo la base de datos ... 75%(Leyendo la base de datos ... 80%(Leyendo la base de datos ... 85%(Leyendo la base de datos ... 90%(Leyendo la base de datos ... 95%(Leyendo la base de datos ... 100%(Leyendo la base de datos ... 24358 ficheros o directorios instalados actualmente.)
Preparando para desempaquetar .../00-python3_3.11.2-1+b1_amd64.deb ...
Desempaquetando python3 (3.11.2-1+b1) ...
Seleccionando el paquete rpcbind previamente no seleccionado.
Preparando para desempaquetar .../01-rpcbind_1.2.6-6+b1_amd64.deb ...
Desempaquetando rpcbind (1.2.6-6+b1) ...
Seleccionando el paquete sudo previamente no seleccionado.
Preparando para desempaquetar .../02-sudo_1.9.13p3-1+deb12u1_amd64.deb ...
Desempaquetando sudo (1.9.13p3-1+deb12u1) ...
Seleccionando el paquete libuv1:amd64 previamente no seleccionado.
Preparando para desempaquetar .../03-libuv1_1.44.2-1+deb12u1_amd64.deb ...
Desempaquetando libuv1:amd64 (1.44.2-1+deb12u1) ...
Seleccionando el paquete libfstrm0:amd64 previamente no seleccionado.
Preparando para desempaquetar .../04-libfstrm0_0.6.1-1_amd64.deb ...
Desempaquetando libfstrm0:amd64 (0.6.1-1) ...
Seleccionando el paquete libjemalloc2:amd64 previamente no seleccionado.
Preparando para desempaquetar .../05-libjemalloc2_5.3.0-1_amd64.deb ...
Desempaquetando libjemalloc2:amd64 (5.3.0-1) ...
Seleccionando el paquete liblmdb0:amd64 previamente no seleccionado.
Preparando para desempaquetar .../06-liblmdb0_0.9.24-1_amd64.deb ...
Desempaquetando liblmdb0:amd64 (0.9.24-1) ...
Seleccionando el paquete libmaxminddb0:amd64 previamente no seleccionado.
Preparando para desempaquetar .../07-libmaxminddb0_1.7.1-1_amd64.deb ...
Desempaquetando libmaxminddb0:amd64 (1.7.1-1) ...
Seleccionando el paquete libnghttp2-14:amd64 previamente no seleccionado.
Preparando para desempaquetar .../08-libnghttp2-14_1.52.0-1+deb12u1_amd64.deb ...
Desempaquetando libnghttp2-14:amd64 (1.52.0-1+deb12u1) ...
Seleccionando el paquete libprotobuf-c1:amd64 previamente no seleccionado.
Preparando para desempaquetar .../09-libprotobuf-c1_1.4.1-1+b1_amd64.deb ...
Desempaquetando libprotobuf-c1:amd64 (1.4.1-1+b1) ...
Seleccionando el paquete libicu72:amd64 previamente no seleccionado.
Preparando para desempaquetar .../10-libicu72_72.1-3_amd64.deb ...
Desempaquetando libicu72:amd64 (72.1-3) ...
Seleccionando el paquete libxml2:amd64 previamente no seleccionado.
Preparando para desempaquetar .../11-libxml2_2.9.14+dfsg-1.3~deb12u1_amd64.deb ...
Desempaquetando libxml2:amd64 (2.9.14+dfsg-1.3~deb12u1) ...
Seleccionando el paquete bind9-libs:amd64 previamente no seleccionado.
Preparando para desempaquetar .../12-bind9-libs_1%3a9.18.24-1_amd64.deb ...
Desempaquetando bind9-libs:amd64 (1:9.18.24-1) ...
Seleccionando el paquete bind9-host previamente no seleccionado.
Preparando para desempaquetar .../13-bind9-host_1%3a9.18.24-1_amd64.deb ...
Desempaquetando bind9-host (1:9.18.24-1) ...
Seleccionando el paquete bind9-dnsutils previamente no seleccionado.
Preparando para desempaquetar .../14-bind9-dnsutils_1%3a9.18.24-1_amd64.deb ...
Desempaquetando bind9-dnsutils (1:9.18.24-1) ...
Seleccionando el paquete libassuan0:amd64 previamente no seleccionado.
Preparando para desempaquetar .../15-libassuan0_2.5.5-5_amd64.deb ...
Desempaquetando libassuan0:amd64 (2.5.5-5) ...
Seleccionando el paquete gpgconf previamente no seleccionado.
Preparando para desempaquetar .../16-gpgconf_2.2.40-1.1_amd64.deb ...
Desempaquetando gpgconf (2.2.40-1.1) ...
Seleccionando el paquete libksba8:amd64 previamente no seleccionado.
Preparando para desempaquetar .../17-libksba8_1.6.3-2_amd64.deb ...
Desempaquetando libksba8:amd64 (1.6.3-2) ...
Seleccionando el paquete libsasl2-modules-db:amd64 previamente no seleccionado.
