 ------------------------------------------------------------------------------------------------------------------------------------- 
       SSID          canal  freqüència    senyal     v. max.   xifrat    algorismes xifrat       Adreça MAC           fabricant        
 ------------------------------------------------------------------------------------------------------------------------------------- 
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 34:da:b7:f9:5c:9b(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS 60:8d:26:f6:7b:ec(on wlxfc3497286aa3)	
